City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Windspeed
barrow,90,US,1603247220,86,71.29,-156.79,28.4,12.75
kapaa,90,US,1603246980,83,22.08,-159.32,82.0,9.17
sao joao da barra,74,BR,1603247221,86,-21.64,-41.05,72.46,10.04
dois vizinhos,0,BR,1603247221,78,-25.73,-53.06,66.51,1.25
talnakh,63,RU,1603247221,84,69.49,88.4,8.6,2.24
busselton,0,AU,1603247221,39,-33.65,115.33,71.01,6.29
dalnegorsk,100,RU,1603247222,56,44.56,135.57,55.0,5.12
vilhena,73,BR,1603247222,88,-12.74,-60.15,71.02,1.95
kasane,0,BW,1603247222,25,-17.82,25.15,67.28,3.11
geraldton,75,AU,1603247223,60,-28.77,114.6,69.8,17.22
bredasdorp,0,ZA,1603247223,93,-34.53,20.04,41.0,2.24
elesbao veloso,85,BR,1603247223,38,-6.2,-42.14,84.36,3.06
hermanus,0,ZA,1603247224,85,-34.42,19.23,51.01,3
jamestown,73,SH,1603246993,97,-15.94,-5.72,60.78,22.39
viedma,74,AR,1603247226,68,-40.81,-63,48.58,9.82
cabo san lucas,5,MX,1603247226,83,22.89,-109.91,84.0,12.75
cape town,0,ZA,1603246960,81,-33.93,18.42,51.01,3.36
arraial do cabo,0,BR,1603247227,85,-22.97,-42.03,72.46,20.71
imbituba,75,BR,1603247227,100,-28.24,-48.67,71.6,8.05
castro,0,CL,1603247228,75,-42.47,-73.77,45.0,9.17
faanui,1,PF,1603247228,80,-16.48,-151.75,78.96,14.27
rikitea,24,PF,1603246961,75,-23.12,-134.97,74.08,9.31
albany,75,AU,1603247229,59,-35.02,117.89,64.4,16.11
novo aripuana,17,BR,1603247230,66,-5.12,-60.38,80.87,2.39
turukhansk,100,RU,1603247230,96,65.82,87.98,17.94,10.49
mwinilunga,0,ZM,1603247231,51,-11.74,24.43,63.27,5.61
bluff,50,NZ,1603247231,60,-46.6,168.33,57.0,11.99
pangnirtung,100,CA,1603247017,94,66.15,-65.71,24.57,3.53
canavieiras,100,BR,1603247232,91,-15.68,-38.95,72.54,2.73
avarua,100,CK,1603246961,88,-21.21,-159.78,75.2,8.05
arman,0,RU,1603247232,79,59.7,150.17,31.14,3.56
lososina,100,RU,1603247233,51,49,140.31,49.24,8.1
lethem,91,GY,1603247233,57,3.38,-59.8,83.16,5.68
punta arenas,75,CL,1603246971,75,-53.15,-70.92,41.0,5.82
sorrento,5,IT,1603247234,72,40.63,14.37,60.8,8.05
acarau,0,BR,1603247234,77,-2.89,-40.12,78.73,16.08
sereflikochisar,59,TR,1603247234,76,38.94,33.54,55.04,10.42
iqaluit,75,CA,1603247235,80,63.75,-68.51,30.2,16.11
mount gambier,90,AU,1603247235,59,-37.83,140.77,62.6,10.29
kharan,0,PK,1603247235,29,28.58,65.42,56.66,6.02
leningradskiy,48,RU,1603247236,83,69.38,178.42,35.37,8.77
hobart,40,AU,1603247162,51,-42.88,147.33,68.0,5.82
lorengau,94,PG,1603247236,68,-2.02,147.27,84.51,4.5
villarrica,46,CL,1603247236,93,-39.29,-72.23,46.4,5.82
atherton,0,AU,1603246972,55,-17.27,145.48,88.0,10.29
narsaq,100,GL,1603247237,86,60.92,-46.05,30.2,2.24
coquimbo,0,CL,1603247170,93,-29.95,-71.34,53.6,3.36
mbandaka,23,CD,1603247238,92,0.05,18.26,70.47,3.33
villa maria,100,AR,1603247238,90,-32.41,-63.24,53.01,1.99
haines junction,99,CA,1603247036,82,60.75,-137.51,27.82,3.78
tasiilaq,100,GL,1603247115,96,65.61,-37.64,32.0,18.34
mimongo,100,GA,1603247239,96,-1.62,11.61,70.18,2.64
bandarbeyla,0,SO,1603247135,68,9.49,50.81,78.37,7.83
puerto ayora,94,EC,1603247240,92,-0.74,-90.35,69.01,8.01
atuona,79,PF,1603247230,75,-9.8,-139.03,77.97,15.12
east london,0,ZA,1603247000,66,-33.02,27.91,57.49,5.5
manakara,26,MG,1603247141,88,-22.13,48.02,70.09,4.52
saint george,40,BM,1603247241,69,32.38,-64.68,77.0,18.34
carnarvon,40,AU,1603247241,56,-24.87,113.63,73.4,19.46
cam ranh,75,VN,1603247242,94,11.92,109.16,77.0,6.93
ouesso,45,CG,1603247242,96,1.61,16.05,69.49,2.37
acuitzio,0,MX,1603247242,42,20.34,-101.98,64.67,1.05
port-gentil,100,GA,1603247165,86,-0.72,8.78,78.26,12.97
ushuaia,40,AR,1603247243,75,-54.8,-68.3,41.0,4.85
cockburn town,89,TC,1603247243,79,21.46,-71.14,81.73,14.92
khatanga,83,RU,1603247047,95,71.97,102.5,6.48,8.52
winona,90,US,1603247244,100,43.97,-91.77,33.01,4.7
nova olinda do norte,87,BR,1603247244,57,-3.89,-59.09,82.94,2.71
lago da pedra,5,BR,1603247244,75,-4.33,-45.17,78.98,6.06
mehamn,92,NO,1603247245,83,71.04,27.85,35.74,2.04
nanortalik,100,GL,1603247245,93,60.14,-45.24,35.64,15.12
buala,100,SB,1603247246,62,-8.14,159.59,87.53,4.79
new norfolk,96,AU,1603247233,54,-42.78,147.06,68.0,1.99
necochea,0,AR,1603247003,92,-38.55,-58.74,42.01,7.61
chuy,100,UY,1603247247,74,-33.7,-53.46,57.96,13.27
sao luiz gonzaga,0,BR,1603247247,75,-28.41,-54.96,71.19,14.38
betare oya,23,CM,1603247247,88,5.6,14.08,65.88,1.34
balakovo,0,RU,1603246962,83,52.03,47.8,35.98,9.84
kalmunai,0,LK,1603247248,69,7.42,81.82,81.34,3.85
belyy yar,30,RU,1603247248,79,53.6,91.39,37.4,2.24
ponta do sol,75,CV,1603247249,83,17.2,-25.09,80.6,19.46
kodiak,1,US,1603247249,45,57.79,-152.41,46.4,10.29
vaini,75,TO,1603247249,69,-21.2,-175.2,75.2,6.93
luena,0,AO,1603247250,72,-11.78,19.92,63.07,5.7
lagoa,28,PT,1603247251,68,39.05,-27.98,62.98,25.61
hun,0,LY,1603247251,80,29.13,15.95,59.68,4.9
belmonte,75,BR,1603247251,88,-15.86,-38.88,73.4,4.7
jumilla,100,ES,1603247251,70,38.48,-1.32,57.0,3.42
seoul,90,KR,1603247153,59,37.57,126.98,62.6,3.65
kwaluseni,100,SZ,1603247252,79,-26.48,31.33,59.58,8.01
lewisporte,75,CA,1603247252,82,49.25,-55.05,60.01,21.92
menongue,0,AO,1603247253,26,-14.66,17.69,66.97,6.62
hasaki,40,JP,1603247251,49,35.73,140.83,70.0,12.75
skibotn,34,NO,1603247254,92,69.39,20.27,24.8,8.05
bilibino,98,RU,1603247255,94,68.05,166.44,22.06,2.19
swan hill,0,AU,1603247255,33,-35.34,143.55,75.29,6.06
bethel,54,US,1603246960,97,41.37,-73.41,60.01,0.58
muros,100,ES,1603247255,91,42.78,-9.06,59.0,15.99
las margaritas,100,MX,1603247256,94,16.32,-91.98,60.76,4.52
esperance,90,AU,1603246992,93,-33.87,121.9,60.8,13.87
grand gaube,0,MU,1603247225,71,-20.01,57.66,75.0,7
hithadhoo,65,MV,1603247257,80,-0.6,73.08,82.04,13.71
fortuna,1,US,1603247257,82,40.6,-124.16,57.99,11.41
rio grande,100,BR,1603247179,85,-32.03,-52.1,63.0,8.99
bubaque,11,GW,1603247258,83,11.28,-15.83,81.55,12.62
qui nhon,88,VN,1603247224,85,13.77,109.23,79.84,18.75
clyde river,75,CA,1603247258,79,70.47,-68.59,26.6,10.29
melville,90,CA,1603247259,100,50.92,-102.8,24.01,9.17
kavaratti,86,IN,1603247259,70,10.57,72.64,81.86,8.01
acapulco,75,MX,1603247116,83,16.86,-99.89,84.2,5.82
beloha,0,MG,1603247260,71,-25.17,45.05,63.37,4.36
henties bay,2,NA,1603247260,86,-22.12,14.28,57.99,3
qaanaaq,37,GL,1603247260,82,77.48,-69.36,20.41,6.17
caledon,0,ZA,1603247260,85,-34.23,19.43,51.01,3
victoria,75,SC,1603247261,83,-4.62,55.45,82.4,11.41
hami,0,CN,1603247261,34,42.8,93.45,55.09,7.47
norman wells,90,CA,1603247023,85,65.28,-126.83,23.0,16.11
port hardy,75,CA,1603247072,81,50.7,-127.42,48.2,3.36
souillac,40,MU,1603247263,83,-20.52,57.52,73.4,10.29
ahome,0,MX,1603247263,76,25.92,-109.18,80.01,4.34
lerik,90,AZ,1603247263,100,38.77,48.41,59.0,9.17
kankon,90,IN,1603247263,100,15.02,74.02,77.0,3.36
tiksi,89,RU,1603246983,92,71.69,128.87,8.44,8.77
carmen,33,MX,1603246987,83,18.63,-91.83,79.93,9.33
kaitangata,57,NZ,1603247264,47,-46.28,169.85,56.82,2.66
adrar,0,DZ,1603247264,29,25.75,-1,71.47,9.95
berdigestyakh,100,RU,1603247265,96,62.1,126.7,25.81,0.6
beringovskiy,55,RU,1603247265,85,63.05,179.32,41.52,11.65
balagansk,100,RU,1603247265,92,54.01,103.05,33.33,10.92
port elizabeth,7,ZA,1603247265,87,-33.92,25.57,50.0,2.24
barra do garcas,100,BR,1603247266,80,-15.89,-52.26,73.99,2.04
blagoveshchensk,40,RU,1603247266,66,50.27,127.53,51.8,11.18
ourem,82,BR,1603247184,90,-1.55,-47.11,74.03,5.19
klaksvik,39,FO,1603247262,72,62.23,-6.59,39.2,5.82
mason city,90,US,1603247084,100,43.15,-93.2,39.99,8.05
barinas,72,VE,1603247267,89,8.62,-70.21,74.91,3.62
quelimane,0,MZ,1603247267,73,-17.88,36.89,74.28,5.97
thompson,90,CA,1603247268,85,55.74,-97.86,24.8,2.24
torbay,90,CA,1603247029,93,47.67,-52.73,59.0,19.46
dakoro,0,NE,1603247268,14,14.51,6.76,84.27,7.52
kargil,0,IN,1603247269,61,34.57,76.1,37.53,3.24
sembe,76,CG,1603247269,93,1.65,14.58,70.43,2.42
madang,11,PG,1603247269,58,-5.22,145.8,86.86,5.97
praia da vitoria,40,PT,1603247270,72,38.73,-27.07,60.8,24.96
manzhouli,100,CN,1603247270,84,49.6,117.43,29.41,25.34
bengkulu,35,ID,1603247078,64,-3.8,102.27,84.15,1.97
mitsamiouli,5,KM,1603247270,74,-11.38,43.28,78.62,3.22
tuma,46,RU,1603247271,77,55.15,40.55,34.0,5.01
tuatapere,68,NZ,1603247261,60,-46.13,167.68,57.0,11.99
katobu,66,ID,1603247271,46,-4.94,122.53,90.64,3.69
butembo,98,CD,1603247271,96,0.15,29.28,57.31,2.06
port alfred,0,ZA,1603247231,76,-33.59,26.89,55.51,7.81
sitka,75,US,1603247262,75,57.05,-135.33,42.8,3.53
chokurdakh,70,RU,1603247032,96,70.63,147.92,9.68,4.83
axim,100,GH,1603247273,88,4.87,-2.24,76.95,8.34
san patricio,75,MX,1603247273,83,19.22,-104.7,84.2,9.17
mar del plata,0,AR,1603247273,87,-38,-57.56,52.0,5.82
cabedelo,75,BR,1603247273,94,-6.98,-34.83,75.2,11.41
saint-georges,88,GF,1603247274,91,3.9,-51.8,74.3,2.17
puerto leguizamo,100,CO,1603247274,96,-0.19,-74.78,73.26,1.9
wanlaweyn,44,SO,1603247274,82,2.62,44.89,77.11,9.66
upernavik,100,GL,1603247275,92,72.79,-56.15,32.74,2.86
kargasok,100,RU,1603247275,93,59.06,80.86,40.93,11.3
never,100,RU,1603247275,91,53.98,124.17,32.07,11.95
novouzensk,2,RU,1603247143,73,50.46,48.14,38.79,10.51
longyearbyen,40,SJ,1603247013,68,78.22,15.64,26.6,6.93
alenquer,20,BR,1603247276,78,-1.94,-54.74,80.6,4.7
mitzic,100,GA,1603247276,100,0.78,11.55,67.78,3.71
huntsville,77,CA,1603247027,78,45.33,-79.22,39.99,7.16
yellowknife,20,CA,1603247277,85,62.46,-114.35,21.0,6.93
zeya,100,RU,1603247277,89,53.75,127.27,38.84,4.18
port moresby,100,PG,1603247189,70,-9.44,147.18,84.02,8.57
cermik,0,TR,1603247277,87,38.14,39.45,48.2,5.82
huarmey,45,PE,1603247278,82,-10.07,-78.15,63.3,7.78
butaritari,46,KI,1603247279,73,3.07,172.79,82.38,10.36
mahibadhoo,68,MV,1603247279,78,3.78,72.97,82.6,13.71
pombia,11,GR,1603247280,72,35.01,24.87,64.0,1.01
ronda,82,ES,1603247280,100,36.74,-5.17,64.99,5.01
camargo,0,MX,1603247280,20,27.67,-105.17,77.76,6.82
lebu,0,CL,1603247280,78,-37.62,-73.65,49.06,17.52
orange park,90,US,1603247281,94,30.17,-81.71,77.0,8.05
kajaani,90,FI,1603247281,92,64.23,27.73,26.6,4.7
araouane,0,ML,1603247275,19,18.9,-3.53,83.62,9.35
maliq,0,AL,1603247281,80,40.71,20.7,43.34,1.48
camana,70,PE,1603247282,75,-16.62,-72.71,62.29,3.13
mayo,75,CA,1603247282,85,63.59,-135.9,10.4,1.79
saint-pierre,97,PM,1603247283,91,46.77,-56.17,55.56,21.21
iskateley,98,RU,1603247283,98,67.68,53.15,26.83,9.48
sanchursk,93,RU,1603247283,88,56.94,47.25,33.58,13.87
isiro,50,CD,1603247284,96,2.77,27.62,64.83,1.61
pevek,84,RU,1603247284,95,69.7,170.31,31.03,16.37
kisangani,100,CD,1603247284,98,0.52,25.2,69.1,1.57
san andres,90,PH,1603247284,88,14.05,121.22,80.6,8.05
marathon,90,US,1603247285,100,44.9,-89.77,33.01,5.82
stepnyak,100,KZ,1603247285,56,52.83,70.78,44.28,10.8
kaeo,96,NZ,1603247286,69,-35.1,173.78,63.43,8.1
mogadishu,40,SO,1603247286,82,2.04,45.34,78.82,10.94
anahuac,4,MX,1603247286,53,27.23,-100.15,82.31,16.2
port blair,23,IN,1603247287,81,11.67,92.75,82.62,15.32
te anau,8,NZ,1603247287,49,-45.42,167.72,54.68,6.53
aksu,0,CN,1603247287,43,41.12,80.26,50.04,1.95
nikolskoye,90,RU,1603247288,92,59.7,30.79,30.99,3.44
saldanha,0,ZA,1603247288,81,-33.01,17.94,42.8,4.7
kununurra,12,AU,1603247288,41,-15.77,128.73,96.8,8.05
promyshlennyy,100,RU,1603247289,97,67.58,63.92,17.62,4.21
khandbari,0,NP,1603247289,53,27.37,87.2,72.5,0.34
ribeira grande,78,PT,1603246997,68,38.52,-28.7,63.55,25.43
julio de castilhos,23,BR,1603247289,91,-29.23,-53.68,62.78,15.93
provideniya,90,RU,1603247290,87,64.38,-173.3,44.6,6.71
honiara,20,SB,1603247290,70,-9.43,159.95,87.8,9.17
tokat,96,TR,1603247290,100,40.42,36.58,45.0,4.63
oeiras,80,BR,1603247291,38,-7.03,-42.13,83.84,3.06
berberati,92,CF,1603247291,97,4.26,15.79,67.39,1.72
ararat,25,AU,1603247291,66,-37.28,142.93,61.68,3.89
vaitape,1,PF,1603247292,79,-16.52,-151.75,79.79,14.27
mopipi,0,BW,1603247292,18,-21.18,24.88,77.5,9.57
ilulissat,100,GL,1603247292,95,69.22,-51.1,33.8,9.17
urengoy,100,RU,1603247292,98,65.97,78.37,27.03,9.17
ferme-neuve,60,CA,1603247293,88,46.7,-75.45,34.66,0.83
tromso,1,NO,1603247249,92,69.65,18.96,24.8,8.05
erechim,0,BR,1603247294,72,-27.63,-52.27,65.19,8.05
lompoc,90,US,1603247295,93,34.64,-120.46,57.2,8.05
batemans bay,100,AU,1603247295,54,-35.72,150.18,73.99,8.01
chizhou,100,CN,1603247295,88,30.66,117.48,58.87,3.78
mount isa,0,AU,1603246999,13,-20.73,139.5,98.6,8.05
kupang,40,ID,1603247296,59,-10.17,123.58,91.4,8.05
waipawa,45,NZ,1603247296,67,-41.41,175.52,63.0,21.92
vyartsilya,78,RU,1603247296,97,62.18,30.69,29.19,0.36
cacador,17,BR,1603247121,80,-26.78,-51.02,64.96,4.32
daru,100,PG,1603247297,71,-9.08,143.21,83.64,10.33
urucara,24,BR,1603247297,62,-2.54,-57.76,82.09,3.36
gamba,100,GA,1603247297,89,-2.65,10,76.32,7.02
saint-francois,80,GP,1603247185,94,16.25,-61.27,77.0,3.36
vila do maio,85,CV,1603247298,78,15.13,-23.22,80.6,9.17
adre,1,TD,1603247298,21,13.47,22.2,73.06,9.17
tutoia,0,BR,1603247298,74,-2.76,-42.27,80.37,14.18
fairbanks,90,US,1603247173,85,64.84,-147.72,23.0,0.96
galle,12,LK,1603247299,82,6.04,80.22,80.87,13.04
saint-augustin,100,CA,1603247299,96,51.23,-58.65,47.05,10.92
warri,99,NG,1603247299,94,5.52,5.75,76.08,3.22
kavieng,98,PG,1603247016,77,-2.57,150.8,81.91,7.4
camacha,40,PT,1603247009,88,33.08,-16.33,64.4,12.75
hilo,90,US,1603247300,58,19.73,-155.09,82.4,8.05
dingle,74,IE,1603247300,92,52.14,-10.27,53.29,3.96
akdepe,48,TM,1603247301,70,42.06,59.38,48.2,6.93
otaru,20,JP,1603247301,58,43.19,141,63.0,6.93
aranda de duero,62,ES,1603247301,72,41.67,-3.69,57.27,19.17
kamenka,3,RU,1603247302,91,51.32,42.77,34.07,10.29
burns lake,100,CA,1603247302,95,54.23,-125.75,29.79,2.21
bahia blanca,0,AR,1603247302,49,-38.72,-62.27,53.2,13.6
kiruna,15,SE,1603247303,100,67.86,20.23,23.0,1.5
bakchar,100,RU,1603247293,88,57.02,82.07,41.05,10.22
canutama,13,BR,1603247303,79,-6.53,-64.38,77.86,0.65
udachnyy,90,RU,1603247047,91,66.42,112.4,3.2,2.24
dali,97,CN,1603247304,89,25.7,100.18,56.43,3.98
hay river,75,CA,1603247304,73,60.82,-115.8,24.8,17.22
olafsvik,100,IS,1603247154,75,64.89,-23.71,42.93,10.83
vangaindrano,14,MG,1603247284,92,-23.35,47.6,68.49,5.08
volchikha,41,RU,1603247305,65,52.03,80.38,38.43,9.51
kruisfontein,0,ZA,1603247123,91,-34,24.73,48.99,1.01
itum-kale,100,RU,1603247306,72,42.74,45.58,48.96,1.72
atar,0,MR,1603247306,26,20.52,-13.05,84.99,5.3
sao domingos do maranhao,97,BR,1603247306,48,-5.58,-44.39,82.67,2.46
trairi,9,BR,1603247307,78,-3.28,-39.27,78.91,12.68
saskylakh,91,RU,1603247307,97,71.92,114.08,19.78,8.52
zhigansk,100,RU,1603247307,96,66.77,123.37,18.03,0.69
antalaha,100,MG,1603247308,84,-14.9,50.28,72.09,11.3
cidreira,97,BR,1603247308,93,-30.18,-50.21,68.88,7.36
tura,88,RU,1603247308,95,64.28,100.25,10.81,1.9
estelle,0,US,1603247083,99,29.85,-90.11,77.0,8.03
naze,75,JP,1603247078,74,28.37,129.48,80.6,16.11
anloga,20,GH,1603247309,88,5.79,0.9,78.8,8.05
tuktoyaktuk,90,CA,1603247309,92,69.45,-133.04,23.0,17.22
kikwit,100,CD,1603247309,96,-5.04,18.82,71.29,2.24
antofagasta,75,CL,1603247133,82,-23.65,-70.4,59.0,3.36
kahului,20,US,1603247116,40,20.89,-156.47,89.6,11.41
aklavik,90,CA,1603247164,92,68.22,-135.01,23.0,8.05
andenes,2,NO,1603247310,69,69.31,16.12,32.0,11.41
havre-saint-pierre,40,CA,1603247310,93,50.23,-63.6,41.0,18.34
port macquarie,2,AU,1603247279,48,-31.43,152.92,78.01,4
dukat,13,RU,1603247311,93,62.55,155.55,14.05,1.79
deputatskiy,100,RU,1603247295,96,69.3,139.9,10.33,2.08
mangualde,26,PT,1603247312,91,40.6,-7.76,57.99,13
santa flavia,0,IT,1603247312,65,38.09,13.54,61.0,10
luderitz,0,NA,1603247160,47,-26.65,15.16,62.06,15.23
nerchinskiy zavod,100,RU,1603247312,89,51.31,119.61,31.48,15.26
carahue,1,CL,1603247313,93,-38.7,-73.17,46.4,5.82
georgetown,20,GY,1603247097,94,6.8,-58.16,77.0,6.93
vila franca do campo,40,PT,1603247313,72,37.72,-25.43,59.0,11.41
anadyr,86,RU,1603247247,75,64.75,177.48,42.8,15.66
abis,75,PH,1603247314,70,9.72,122.94,86.0,11.41
ahipara,100,NZ,1603247314,66,-35.17,173.17,64.87,6.91
najran,0,SA,1603247314,29,17.49,44.13,60.8,2.24
